,Brightfield,CAAX
396,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T396.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T396.tiff
397,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T397.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T397.tiff
398,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T398.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T398.tiff
399,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T399.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T399.tiff
400,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T400.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T400.tiff
401,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T401.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T401.tiff
402,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T402.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T402.tiff
403,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T403.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T403.tiff
404,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T404.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T404.tiff
405,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T405.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T405.tiff
406,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T406.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T406.tiff
407,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T407.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T407.tiff
408,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T408.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T408.tiff
409,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T409.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T409.tiff
410,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T410.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T410.tiff
411,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T411.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T411.tiff
412,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T412.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T412.tiff
413,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T413.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T413.tiff
414,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T414.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T414.tiff
415,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T415.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T415.tiff
416,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T416.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T416.tiff
417,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T417.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T417.tiff
418,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T418.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T418.tiff
419,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T419.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T419.tiff
420,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T420.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T420.tiff
421,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T421.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T421.tiff
422,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T422.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T422.tiff
423,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T423.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T423.tiff
424,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T424.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T424.tiff
425,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T425.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T425.tiff
426,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T426.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T426.tiff
427,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T427.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T427.tiff
428,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T428.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T428.tiff
429,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T429.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T429.tiff
430,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T430.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T430.tiff
431,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T431.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T431.tiff
